,author,stars,date,text
1,Ritchelle M.,"I love this place you must try it! They have the best sushi in town nice customer service  I always get the lion king roll it's my favorite and if you check in you'll get a free soup or soda
",2019-09-26,5.0
2,Hye Ryung J.,"Don't go to this restaurant. The asian waitress there is totally rude and ignorant to customers. I saw one customer next to me who ordered takeout and he was asking her if the food is already done. The waitress's voice is really low that nobody can HELL understand. The customer obviously didn't hear what she was saying and suddenly she looks at him with a poor reaction and answered him annoyingly. She doesn't attend other customers properly as well. I mean with that behavior she should be fired, in my opinion.

Moreover the price is quite expensive compared to it's taste. The food that I ordered wasn't that bad, but still isn't worth it.

Anyway the service was really horrible that I didn't even give them a tip.
",2019-09-17,1.0
3,Kailyn T.,"This review will be quick and snappy. 

We came to DJ Sushi trying to decide between a higher rated place further away, or to go with the closer, three star place that was DJ. It shows that sometimes it pays to try 'em out for yourself. 

Definitely a-okay, and gets extra points because that roll with the mango in it was a sweet surprise that I find rarer to find and for the top notch service even as we came in towards the closing hours of the night. 

If you are already in the neighborhood, it's a good pick and does the trick.
",2019-07-27,3.0
4,Sarah S.,"Good ambiance! We came here for a friend's birthday and enjoyed a private indoor upper level that could fit up to 15 people. Our birthday boy loved it! Thanks for having us!
",2019-09-20,5.0
5,Yvonne M.,"Hella good.  My entire family raved about how delicious the food was. My daughter especially loved the salmon sushi.
",2019-09-04,5.0
6,Quincy H.,"I LOVE THEIR FOOD!! I came in specifically for the hot sake ( wanted to try some while I was in the area) when I came in I was seated immediately right next to the big TV.  I ordered the sake first and explained I'll be ""checking in"" for the free edamame. After they came out she explained I should order more because if I don't they'll charge me for the edamame. I felt pressured so I ordered the hamachi Shashimi. It was good. Over all decent meal. Wasn't particularly impressed but I'm feeling full. While drinking she was nice enough to make sure I was drinking water. Excellent
",2019-08-11,4.0
7,Lulu Y.,"It's a creative sushi / Japanese comfort food place in north beach , San Francisco. I once ordered omakase with a bottle of Sakura sake. I think all was well but they needed to take care of their hygiene
",2019-07-12,4.0
8,George B.,"I really had a good time with a bunch of friends coming here. The food was good, the servers were nice and the beer was cold. The parking is hard but what do you except in Sf. I also was surprised why people was rating it 1 or 2 stars. I guess a lot of people that come out to dine want the world handed to them for 35 bucks. Also even if you breath wrong people will put one star. My point is that you have to try places out your self and not rely on yelp users. If you don't have the $ better not go out to dine and rating low because you think it is expensive. I had a great time and will come again.
",2019-09-12,5.0
9,Reginice C.,"We ordered a teriyaki salmon bento box, Sunomono Cucumber, and Lion King Roll from DJ Sushi.

My friend said the Lion King Roll was really good, so that's why this is a 2-Star rating instead of 1-Star. She said her Sunomono was really bad and tasted weird.

The piece of salmon in my bento box was slightly bigger than the soy sauce packet see photo for reference.

We are currently sitting in the hotel hungry and planning to go out to get food.
",2018-07-21,2.0
10,Steff D.,"I was craving sushi after an extremely long flight from the East Coast, but due to delays I didn't get into SF until close to 11p. There weren't that many places open for delivery so late, so I was delighted that DJ Sushi could accommodate me!

Unfortunately, I wasn't excited by what I got: the edamame was a bit hard and had no salt. The wakame salad was a bit slimy. The miso soup was cold. The hand rolls (I got the cucumber, avocado, and avocado with cream cheese) were just three bites of mostly rice. 

I don't know if this was because it was one of their last orders of the night or if this is how it normally is, but I can't say I'd order from here again (though, again, I'm super duper appreciative that they could take care of my post travel late night dinner needs!).
",2018-06-21,2.0
11,Baba E.,"Excellent Bento Box!!
The skewered chicken was excellent and the tempura, rice & salad was perfect!
",2019-05-12,5.0
12,Alexandra H.,"It's a bit inconsistent. Sometimes my sushi, the same dish, will be amazing and sometimes it's not very good. My favorite is Lion King roll, many of the other rolls are just ok.
",2019-07-12,3.0
13,Mike L.,"Delicious food, quick service, great place, Highly reccomended. My favorite was the crab rolls but the tempura was great too. I will definitely eat there again. 5 stars!!!
",2019-08-24,5.0
14,Catherine A.,"A great place to go late at night when everything else is closed. We had a miso soup which was great, especially on cold days. Then got a lion king and dragon roll which are beautifully made and tasted great!
",2019-04-28,5.0
15,Xennia E.,"Literally so delicious (4 seasons on left, dragon on right) tastes amazing & fresh! The avocado is also perfect! Don't see why this place has 4 stars ):
",2019-07-29,5.0
16,Glenmorangie S.,"Party of 8,came here last night,ordered a lots of sushi rolls like spider roll,cherry blossom,tuna salmon chef's choice 24 pieces sashimi everything,they are fresh and tasty,especially the yellow tail hamachi,the sashimi is fresh as hell,reminds me of Kyoto,also Jenny is super friendly and helpful,thanks a lot Jenny!
",2019-04-17,5.0
17,Vladimir S.,"I was there last week and It was flawless. The waiter was amiable, my friend thought meaning maki is roll, but she explained what is maki and what is rolls. By the way the maki was delicious. You will enjoy been there.
",2019-09-11,4.0
18,Hayley D.,"Met my boyfriend here for lunch since it's about half way between our offices. He had been before and said it was pretty good ramen.

Ambiance: I am guessing they call it DJ because they were playing EDM style music the whole time- kind of cool. The inside is pretty small, only about 6 tables or so.

Service: Really great service here. Our server was really nice and helped me find a vegetarian ramen to have. She checked in on us a lot and was quick to bring us what we needed.

Food: I got the tempura ramen with vegetarian broth. It was just OK. The noodles were all stuck together in one big clump, and the flavor was pretty bland but it wasn't horrible. My boyfriend got the ramen with meat in it and also said his was very bland. I loved the mushrooms in mine! I've never seen that type of mushroom before.

Would be willing to try the sushi here, but I like other ramen spots downtown more.
",2018-01-12,3.0
19,Kristina P.,"This place has the best ramen! They're not afraid to make it spicy, they soft boil the egg perfectly, the noodles aren't over cooked and the broth is delicious.
The service is always fast and friendly. 
I give 4/5 only because it's not anything fancy and the ambience is modest. I find it cozy and perfect for a bite to eat with friends, but not for a date.
",2018-12-03,4.0
20,Stanley O.,"Came here because we had a craving for ramen and some sushi.
  This place is small BUT food was good at a reasonable price.
",2018-08-31,5.0
0,Emily S.,"I ordered through eat24 and my order was suppose to be delivered to me by 8:30... My order did not come until 9:10 and I ordered my dinner at 7:45... I even called the restaurant at 8:45 and the lady said oh we just sent the delivery guy out he should be there in 10 min which became 20min later... My order consisted of 2 bowls of ramen, one for me and one for a friend, 2 order of sushi rolls and seaweed salad. Seaweed salad was ok, but the rolls... $4 for one roll each and it was those hand rolls I one seaweed... Not a long one cut into pieces... They weren't that big either... What a rip off... Next up, the ramen... Ok ramen is better fresh and not delivered ok, but the soup didn't even have flavor and I asked for spicy on both and it wasn't even spicy. The noddles tasted like instant noodles and the texture felt like that too. It was all clumped up together even when I poured my soup in it... Bad delivery and estimated time and no flavor in the soup and what a rip off on the sushi
",2016-03-11,2.0
21,Fabian F.,"So ordered for the first time. Right on time delivery. My bro housemate way passed out on the stoop. Delivery guy helped me carry a 6'5, 250lbs to his bedroom. Without question, and concerned. 
This is why I love SF. 
The food was awesome too.
",2018-09-30,5.0
22,Dan O.,"1hour and 50minutes for delivery.

It was practically time for the next meal by the time this one came.

We have been disappointed multiple times by the absolutely terrible delivery service from these guys.  Maybe its ok in their restaurant... but whatever you do, don't use them for delivery.  (they should just terminate doing deliveries... that is how bad they are.)
",2018-09-11,1.0
23,Nichole H.,"We frequent this spot. It's pretty good for a quick bite. Not amazing place but it does the trick
If you are in the mood for sushi!
",2018-12-07,4.0
24,Kristina M.,"My friend and I decided to eat sushi for dinner. I ordered the Bento Box ($12) with an Avocado/Cucumber Roll (6 pieces) and Veggie Tempura (5 pieces). I also checked in and got free edamame. Edamame was originally $4.50. My friend ordered the Sushi Combo F ($16.50).

I thought the edamame was really good. The size was pretty decent even though we got it for free by checking into Yelp. Even if it was $4.50, it would have been a really good deal. It was warm and soft enough to bite into it. The miso soup that came with my order was warm as well. My bento box was good and large. The tempura was very crunchy and consisted of yam (3 pieces), broccoli, and a carrot piece. 

My friend was able to ask for extra wasabi for free. 

The waiter checked in with us and asked if our food was good. 

I will say that both of our meals were a little bit on the expensive side. 

The place can be a little loud. We sat next to a TV and it was showing something violent that was on TNT. There was one man who was pulling another man's intestines out and he was screaming. It was very gross and I tried not to look at the screen. Other than that, the overall experience was good.

Note: There is a minimum $10 credit card charge and you can only use a maximum of 2 credit cards per table.
",2017-07-14,4.0
25,Taylor D.,"This place has become one of our favorite sushi spits. It's cheap, it's fast, it's conveniently located, and the food is pretty damn good. 

The inside is nothing fancy. They only have 5 tables in the whole restaurant. But, the fast and friendly service makes up for the cramped vibe you may get while dining here.

My go-to is the curashi Dan sashimi combo, 17$. It is 12-15 slices of sashimi (depending on what fresh fish the chef's have available, and how thick the chef slices the fish), atop a bed of sushi rice with a side if seaweed salad and a cup of miso soup! My boyfriend and I have had several of the rolls on their menu, all if which have been pretty good. Their hand rolls (Maki) are an amazing value - usually 5-7$ and it's just as much fish as the regular rolls, just a little harder to eat. 

The sake menu here is pretty great too - most of their sake bottles are between 10-15$ and you'll get 12-16 shots out of it! Their happy hour is okay - nothing special... But their wine is a little cheaper and there are a few appetizers included. 

We will continue to eat here when we are craving sushi in North beach!
",2017-08-06,4.0
26,JP V.,"I've been here several times. The ramen is really good! Also tried a few sushi rolls. Not really sure why there are some bad reviews. I've never had a bad experience. I eat in or get delivery sometimes
",2019-04-22,5.0
27,Taylor E.,"3 stars for customer service. Point blank, it sucks. The asian gal who worked the day shift during lunch is very rude. A smile can go a long way.

Sushi is THE BEST though. Highly recommend
",2018-09-19,3.0
28,Yana P.,"If it's chilly outside and you're sitting in the middle you're going to get a cold draft. Pretty cool if you check in Facebook or yelp then they give you option of free edamame, soda, miso soup. The Ramen was okay, noodles were very stuck together so making it difficult to pickup a few noodles. It was more of picking up a ball. U2 roll was delish
",2018-03-02,3.0
29,Kaiyan Z.,"Best everyday delivery food - I think I ordered 50+ times from this place and prob went there 15+ times physically. Can never get tired of their broadway roll, cherry blossom roll, 49er roll, ramen, beef donburi, chirashi don, uni spoon, Takoyaki, lamb chop, etc. I tend to order my food repetitively if I like them, so I've not yet tried other dishes!!
",2019-02-01,5.0
30,Callan C.,"Inedible sushi. I just got my sushi delivered and it is so disgusting I can't even eat it.
",2019-04-04,1.0
31,Danika Z.,"We were pleasantly surprised considering the not so great reviews. 

We both really liked the chasu ramen. I didn't think they were stingy with the chasu like mentioned in a prior post. There were four big pieces of chasu and quite well prepared and juicy. 


Food 9/10

Service 8/10

Atmosphere 8/10

Presentation 8/10
",2018-09-28,4.0
32,Eunice F.,"The Ramen here was so good. I like the thin noodles coz usually the noodles that I had were thick. It was new for me so I liked it. The server here was accommodating as well and usually checked on me if I have anything that I need.
",2018-09-13,5.0
33,Emma W.,"I don't think this place deserves all those 1 and 2 star ratings at all! DJ definitely wasn't the most phenomenal sushi, but it was just fine. The service was also decent. 

I got the chashu ramen and my boyfriend got the tonkatsu ramen (both $10), which were both tasty and filling. I particularly thought the chashu was really well cooked and yummy. We also got the 49er roll ($11.50), which was on the small side but still delicious. 

I would definitely check it out if you're craving Japanese and are in the area. 

We used a discount from restaurant.com
",2016-11-15,3.0
34,Zaynub N.,"Ordered the Lion King Roll through Eat 24, and very pleased with the taste, the portion, and the price.
",2018-08-14,5.0
35,Michele T.,"Jenn is super nice and super cool! The rose are awesome made very nicely and very tasty. Five star for staff & service also for food.
",2018-04-13,5.0
36,Yokyok N.,"It's really bad
Like really bad, I really don't know how to tell how bad is it

Saba was smelly
Uni was the worst

The price was unreasonable for that quality
",2018-05-20,1.0
37,Ben L.,"We got the unagi over rice dinner entre and what came was a disappointing 8 thin as s pieces of unagi and bunch of other junk. Got here cold as well.  This is the worst. Food trucks have better food.
",2018-04-29,1.0
38,Jon L.,"The former Mura although nothing has changed about the space apart from the name. Decent enough ramen but odd service and business decisions distract. 

I like the pork belly ramen. Perhaps a tad salty but I enjoy it nonetheless. Pretty generous toppings for a $10 bowl and the noodles have a decent bite to them. My issue here is that they leave the front door open which on a really cold SF night, makes the ramen lukewarm-tepid the moment it arrives at the table. I guess they keep the door open to let folks know they are open but it takes away from the ramen. You really want the bowl of noodles to arrive pipping hot. The one server was doing her best but obviously overwhelmed. 

More of a place for subsistence eating, pop by if you're looking for a cheap ramen fix but definitely not a destination spot by any means.
",2016-09-15,3.0
39,Veronica L.,"The food was good, but no matter how nice and fast with our order we tried to be, the waitress couldn't spare one smile and gave hardly and eye contact, as a former waitress myself, you can't expect tips if you treat customers like just another thing to bother her.
The toilet has a trap inside, and it like a bus does, it hardly flushes and stuff comes out, disgusting
",2018-03-29,2.0
40,Tony P.,"Sushi was okay, but the services was not great.

Update: My biggest issue is that after calling them back to try and rectify the issue, they essentially blew me off pointing the finger at the delivery company.  No resolution, no ownership for the issue ... disappointing.
",2018-07-12,2.0
41,Jensun M.,"Food was great, we tried Japanese beef Ramen and the two spoon uni as well as the rainbow roll all three were extremely good we ordered the ramen second to highest spicy level and it was really good at that level if you can handle spice. Only reason I give it 4 stars is because of the fact that we were the only two people eating inside the restaurant and service was ridiculously slow they had only one girl manning tables and to-go orders and they were slammed with to-go orders it seemed like she was more concerned with those than being attentive with us but we got our food pretty quickly and it was good so I might comeback if we're ever here again.
",2018-06-24,4.0
42,Roman L.,"Came here with my coworkers, can't say I was thrilled about this place. Took a long time for the food to come out and sushi wasn't all that great, Ramen was good. Not sure if I'd come back again anytime soon, if I do would only be for the Ramen.
",2017-10-28,3.0
43,Anna A.,"amazing fried California roll!! I loved it!! I got the fried pork ramen as well which was very good however the extra super thin ramen noodles are not my favorite which is the only reason I knocked off a star!
",2019-05-10,4.0
44,Stefan T.,"What are you doing in this neighborhood? Huh?? Oh, your an evangelist going around passing the 10 commandments out to the guys in the neighborhood looking to go to the girlie clubs, huh? Now you need to eat yourself.

Well, this place is a good bet. Your not going to have to go into confession by entering this establishment. This is a top notch Sushi bar. Once you walk in you will know it isn't the cookie cutter chain you are so tired of going to. 

Outside the signage is hidden as if it were a speakeasy. Then once you enter there is an entry hall that creates a private, comfortable setting. As you enter more inside you get to a raised dining area on your left. Its all very cozy. Very comfortable. Kitchen to the right sort of covered up with workers exiting and entering frequently. To the rear more seating. 

Above is a unique ceiling with visual interest from special lighting and different depths. Service is efficient/friendly and food is a good value.
",2016-05-08,4.0
45,Benita M.,"Browsing Yelp one afternoon and saw that this place newly opened. Their presentation was what enticed me to come here. This place was hidden in my opinion. Didn't have a very visible sign unless you were across the street. Upon entering, it seemed a little small. Staff was very welcoming.

Food came at a timely manner. Good presentation, cooked nicely. Flavors were there but it didn't make me crave more. If I had to pick my favorite, it would probably be the Lion King Roll. Everything is decent. One thing that bugged me was having to ask 2 different waitresses for a fork. We told them and they said OK, but never came back with a fork. Happened several times. Halfway through our meal, she finally came back. They were nice and apologetic but would have been nice to not wait that long.
",2016-04-15,3.0
46,Adam B.,"I have pretty high standards for ramen, so a ""Meh"" (i.e. 2 stars) from me could be an ""A-OK"" (i.e. 3 stars) for someone else.  That being said, I was disappointed by the entire trinity: broth, noodles and meat.  Since there are a bunch of ramen options downtown, there really is no good reason for sub-par ramen.

Gyoza: Completely deep fried.  I definitely prefer the pan-fried (i.e. potsticker) style since I like the contrast of boiled and fried on the same dumpling.  It wasn't that memorable.

Chashu Ramen: A pork bone broth, but no where near as rich as a traditional tonkotsu.  The noodles were a bit disappointing, a little too al dente; tasted like something from a package you'd get at the supermarket.  The pork belly was cold (despite resting in warm soup) and was pretty dry (despite resting in wet soup).  The half egg was cooked decently though.
",2016-04-04,2.0
47,No L.,"Had the smallest portion of sashimi combo ever. Not sure if this is the norm at this restaurant?
",2018-09-30,1.0
48,Briana Z.,"My heart extends out to mom and pop establishments where the people who own the restaurant are the ones cooking in the kitchen, busting the tables, and taking the orders. This is one of those establishments. 

The veggie tempura ramen I had was absolutely delectable--reminds me almost of the famous Ippudo in NYC. All the ramens have the option of spicy or not spicy, which is right up my alleyway since the spicier the better.  My mom typically prefers udon, but since this place only offers ramen noodles, she opted for that instead. She was definitely not disappointed as she was raving about about the grilled chicken ramen the entire time! 

We were both very dehydrated after the meal though. The MSG level was probably off the charts, but treat yoself to a savory delight every once in a while. A little monosodium glutamate never killed nobody, (I hope.) 

Tip: If you're using the groupon, the combos aren't valid with it. (There is a combo option where if you order a ramen ($10-$11 per bowl), you can order gyoza, or California rolls, or any other small dish for $3.95.)
",2017-05-12,4.0
49,Anthony M.,"Omg. This place was AMAZING!! Great music, fantastic food!!!. Weird to say but most delicious house green salad of all time. They have perfected salad texture for sure. And the dressing was something I want in my fridge at all times!!.  I cannot forget to mention I had to Tan tan Ramen. AMAZING!! Great job guys!!
",2018-10-24,5.0
50,Brijhe C.,"I don't know why people are rating this place to be 2-3 stars. My husband, our friend, and I came here around 7PM. Yes, the parking is terrible, but that has nothing to do with the store. The attendants are very polite. They're very cordial. Very patient. Not to mention the food came out on time. Yes, they won't come out at the same time because preparation time for certain foods is different. I'm super pleased that for a sushi place, it doesn't smell fishy at all. In addition to that, great quiet atmosphere.
",2017-12-20,5.0
51,Yuhan Z.,"Great food and nice vibe!! We ordered Bento box and ramen, both pretty tasty! Chicken skewer is also great for a little snack.
",2018-10-20,5.0
52,Jose F.,"Probabaly a bad idea to order delivery when I was in San Francisco, given all the options. Being under the weather I just wanted soup of some sort. This place had decent reviews. The ramen was not very flavorful. It was cold by the time I got it (which I can't really blame them) but it did affect the taste. The gyoza were good. Next time I might just walk somewhere.
",2018-02-01,2.0
53,David L.,"Mediocre overall. Service especially had room for improvement. Started out with takoyaki, which was mostly breading and cold in the middle. Not sure if it was the frozen kind, but felt like it. Ramen itself was pretty good, but nothing spectacular. High note was definitely the chasu. Really tender and melt in your mouth.
",2018-09-21,3.0
54,Ellie J.,"Surprisingly this sushi spot has great rolls and fresh fish! I would not recommend the wine here as they only have box wine! They have siracha and jalapeños on top of my spicy hamachi roll which makes me a happy camper! Especially for the price, you cannot beat it. Some of the fancier rolls are fantastic as well! I am always very impressed with the quality of fish and the staff is super sweet!
",2018-02-06,5.0
55,Kelly B.,"Great sushi and ramen...very clean and friendly staff...thank you so much for a great meal!
",2019-03-17,5.0
56,Yi K.,"My brother and I came in on a saturday for dinner. The second I opened the door all I could smell was CHLORINE. We were the only customers in the restaurant. The server was very attentive since we were the only ones. The food honestly was MEH. No presentations and water tasted like chlorine. My sushi rolls looked really ugly and my brother's tempura roll looked a little better than mine. Will I come back? Probably not.
",2018-05-26,3.0
57,Auden W.,"I stumbled upon this place a couple weeks ago looking for a catering service near the financial district for a party I was planning. This place was close and the name of this restaurant was very striking so i decided to give it a shot. When I called in to ask about their catering services the nice lady who picked up provided me with helpful and detailed information about the different platter options that they offered. I ended up getting the Mix Party Tray, which included a variety of their classic and specialty rolls as well as an assortment of nigiri. When the delivery came, we looked inside and the platters were arranged in a delightful display. All the rolls looked delicious and the fish on the nigiri was really fresh. The food was amazing, we wished we ordered more! Overall, we really enjoyed the catering service that DJ Sushi provided and are definitely going to order from them again soon. 

Tip! Call at least one day in advance for the party trays to allow for preparation!
",2016-09-15,5.0
58,Alison A.,"Eat24 order: drop down menu allowed for a 5pm delivery, but received a call 19 minutes prior to the 5pm delivery time stating that the kitchen opens at 5pm, so they would need time to cook and deliver the food. 

Other than being a little late to deliver for a team shindig, the spring rolls, chicken gyoza, and edamame were tasty and in plentiful supply. Delivery person was friendly and fast. Would order again--just be wary of delivery times. If you're catering for a party or something that needs to promptly start at 5pm, call ahead to confirm that they can fulfill the delivery.
",2016-10-26,3.0
59,Barack O.,"(d.b.a. Mura on Doordash)

Very poor value relative to other sushi/ramen places in SF. Rolls are tiny. Extreme skimping on ramen toppings - I got 3.5 sad slices of pork belly and half an egg. The noodles tasted no better than Maruchan instant.

Gyoza and teriyaki weren't much to write home about either.
",2017-10-19,2.0
60,Lisa H.,"Horrible service, very bad portions for the price you pay. Waitress refused to help us when she found out I had a Groupon
",2018-05-27,1.0
61,Nancy W.,"I wanted to check out restaurants in the North Beach neighborhood, since I work close by in FiDi. I was craving ramen and yelp pointed me in this direction. The place was a little hard to find at first, since it has no visible street sign. 

Inside, it's quite cozy with a tv in the middle of the room. Good for watching a game with a small group of friends. The sushi roll and ramen were both pretty standard, with the ramen leaning towards being a little salty. Since I came here with a groupon, my word of advice is that the daily special deal cannot be used simultaneously with the groupon offer.
",2016-08-26,3.0
62,Naty D.,"Came in on Sunday night and the place was pretty empty.  We ordered chasu ramen and sushi combo F or G with a large hot sake.

First the water tasted like soap.  Then we checked in on yelp to get the free edamame (miso soup or soda was the other options) which we never got. Ramen noodles were tough (different from al dente).  Sushi were on the small side especially for $17.50.  I'm glad I didn't get omakase, I would have been much more disappointed.  Rice on the sushi was not consistent and no good.  I bit into some hard rice kernels that may have been from the bottom of the pot, not sure.  All I know for sure is I'm never coming back.  Happy hour was all day Sunday and even at the happy hour prices, this place is not worth your hard earned money.  

Bad service and food.
",2016-08-01,1.0
63,Keagan G.,"Too cheap to give me a side of unagi sauce (eel sauce) on both occasions. I ordered 2 sushi rolls on both occasions, so 16 pieces of sushi, and I requested 2 sides of unagi sauce because I know that the container that they put the sauce in is really tiny, and they give me about 2 drops of sauce in ONE container for 16 pieces of sushi which was only enough sauce for ONE piece of sushi, so I spent $40 on dry sushi on both occasions because they are too cheap to give me what I asked for. 
Is pre-made unagi sauce that expensive that I can't get any? You wouldn't eat a dry hot dog without ketchup, would you? 
There are hundreds of sushi restaurants in San Francisco. I'll go to the proper ones that are run by people with brains. Such a shame that a business loses repeat local customers over 3 cents. It was a delivery order both times, so I couldn't request additional sauce.
",2018-05-14,1.0
64,Lei H.,"We have been here three times and tonight was the worse and we won't be back.  The combination of inconsistent quality food and mediocre service are the reasons. 

We had 
- the chashu ramen and that's ok. My older daughter liked this 
- the fried chicken ramen and the chicken tasted a bit sour.  I think it's just old.  We are now worried about food poisoning.   We told the waiter to tell the chef.  We didn't expect a refund just a comment as we ate the ramen and left most of the chicken.  He didn't know what to say. 
- dragon roll.  This was pretty good
- Walu nigiri.  Fairly skim on the fish
- hamachi Kama.  First time we had this was great.  This time it was undercooked and we had to ask them to go back and cook it more.  He did apologize but by this time we have lost our good impression of this place

To add on to this, service is lacking.  I had to ask for plates, bowls.  It's a Chinese run Japanese place and the waiter didn't speak much English.  I started to speak to him in mandarin. That helped a little. 

Lastly, we were using a restaurant.com coupon.  We felt a little bit like a second class citizen as soon as he heard this.  

Imagine our whole family felt pretty unsatisfied with the meal and we paid $25 less than full price.  How disappointing.  Was hoping to be a regular here as its 5 blocks from our house.  No more !!
",2016-09-04,2.0
65,Tanay J.,"DJ Sushi is not good. The sushi is extremely average, but the portions stand out because they are TINY. The Lion King Roll was about 1/2 the size of others that I've had in the city. 

To give you an idea of the portion size, here is a picture of 3 full rolls of sushi (about $25 worth)... It all fit in one small delicery box...

I would say skip this place and find something with more bang for your buck. If it was this expensive relative to what you get, the quality should be way better.
",2016-07-12,2.0
66,Baptiste D.,"I ordered on postmaste and we are disappointed. Overprice for the quality, not the most tasty sushi.

I not recommand this sushi actually.
",2017-08-21,3.0
67,Mason W.,"Very tasty sushi and nice ambiance.  I wish the prices were a bit cheaper though.
",2018-03-06,4.0
68,Grace A.,"My partner and ordered in here one night. This place had sub-par sushi -- not good, but not bad. 

We ordered a few of the basic rolls like Alaska Roll (probably the best thing we got but again, it was basic). We also ordered a few specialty rolls like the Lion King Roll (which was our 2nd fave). However, the Spicy Tuna roll was not good at all. Quite dry and fell apart. Also didn't have that much flavor so it ended up tasting like slightly spicy tuna flavored rice and seaweed. 

Stick to the basics here, if anything at all.
",2017-10-03,3.0
69,Kelly N.,"Came here for lunch on a Friday and there was no one except for our table, but the restaurant was super nice. I really liked the decor and the high Japanese like ceiling in the back.

Food:

Fuji Mountain Roll: My coworker got this and it came literally on fire. It was a nice touch and she said it was delicious.

Broadway Roll: I thought this roll was really good too. The flavors were delicious. I liked the sauce on top. The food was fresh. 

It doesn't seem like this restaurant should get such a low rating. Maybe it's just a problem with delivery, but it was decent.
",2016-11-18,4.0
70,Eva Y.,"Had an assortment of sashimi here which was not NOT fresh. On top of that, they really skimped out on the fish.

Not a place I would recommend to any of my friends. Will not be back (at least not for sushi).
",2017-07-08,2.0
71,Khoi N.,"This place is awesome for sushi and ramen lovers. First thing the waitress asks you is do you have a coupon. They will then outline all of the deals and promos they have out there. We came with a Groupon. We ordered the Tan Tan ramen, F sushi/ sashimi special, Maguro, Hama toro, Sake toro and Sake sashimi. I'm really picky with my ramen. But DJ's was delicious! You get a lightly spiced ramen with an egg, Chashu, corn and small pieces of beef. All of the sushi and sashimi tasted fresh. We loved the toro because of the fatty flavor. I like how this place has all types of Yelp, Groupon and happy hour specials. I'll be back to try some of their sushi rolls and other ramen flavors.
",2016-05-30,4.0
